date, pm25, pm10, o3, no2, so2, co
2021/4/1, 121, 149, 1, 144, 16, 12
2021/4/2, 143, 143, 1, 132, 18, 12
2021/4/3, 167, 143, 1, 131, 15, 8
2021/4/4, 146, 157, 2, 131, 18, 10
2021/4/5, 170, 242, 2, 115, 16, 10
2021/4/6, 201, 181, 1, 134, 10, 11
2021/4/7, 164, 126, 1, 129, 11, 6
2021/4/8, 139, 108, 1, 130, 10, 8
2021/4/9, 130, 144, 2, 134, 15, 8
2021/4/10, 143, 192, 1, 131, 17, 14
2021/4/11, 155, 216, 2, 146, 18, 13
2021/4/12, 177, 183, , 128, 15, 11
2021/4/13, 152, 157, 4, 131, 13, 5
2021/4/14, 191, 208, 33, 136, 18, 9
2021/4/15, 159, 226, 9, 129, 15, 11
2021/4/16, 177, 102, 8, 127, 11, 6
2021/4/17, 105, 121, , 130, 13, 10
2021/4/18, 135, 166, , 132, 16, 9
2021/4/19, 135, 141, , 98, 19, 7
2021/4/20, 162, , , , , 
2021/3/1, 149, 137, 3, 128, 9, 5
2021/3/2, 140, 177, 3, 139, 10, 9
2021/3/3, 148, 257, 3, 135, 17, 11
2021/3/4, 210, 175, 3, 135, 11, 4
2021/3/5, 172, 137, 3, 121, 12, 7
2021/3/6, 156, 190, 3, 131, 12, 10
2021/3/7, 201, 188, 4, 105, 9, 7
2021/3/8, 190, 218, 3, 108, 10, 7
2021/3/9, 193, 167, 2, 130, 12, 7
2021/3/10, 151, 250, 3, 127, 13, 16
2021/3/11, 195, 203, 2, 118, 11, 15
2021/3/12, 201, 142, 2, 135, 9, 7
2021/3/13, 152, 131, 2, 119, 11, 9
2021/3/14, 145, 144, 1, 128, 12, 7
2021/3/15, 164, 347, 1, 130, 10, 10
2021/3/16, 173, 276, 1, 138, 15, 11
2021/3/17, 176, 329, 1, 126, 15, 10
2021/3/18, 188, 189, 1, 141, 13, 8
2021/3/19, 162, 177, 1, 136, 17, 9
2021/3/20, 164, 227, 2, 129, 25, 11
2021/3/21, 192, 201, 1, 141, 11, 8
2021/3/22, 161, 156, , 110, 8, 9
2021/3/23, 146, 137, 1, 132, 10, 6
2021/3/24, 140, 123, 1, 124, 10, 7
2021/3/25, 132, 128, 1, 142, 12, 6
2021/3/26, 144, 172, 1, 126, 19, 10
2021/3/27, 172, 212, 2, 133, 18, 12
2021/3/28, 204, 186, 1, 148, 14, 11
2021/3/29, 217, 300, , 137, 9, 6
2021/3/30, 159, 159, , 131, 9, 5
2021/3/31, 130, 173, 1, 146, 11, 9
2021/2/1, 239, 274, , 64, 4, 10
2021/2/2, 243, 222, , 37, 3, 9
2021/2/3, 241, 126, , 34, 1, 6
2021/2/4, 156, 70, , 40, 3, 6
2021/2/5, 97, 113, , 39, 5, 8
2021/2/6, 154, 136, , 43, 4, 8
2021/2/7, 178, 178, , 44, 3, 10
2021/2/8, 210, 225, , 53, 5, 10
2021/2/9, 220, 275, , 61, 6, 12
2021/2/10, 203, 245, , 50, 5, 9
2021/2/11, 237, 259, , 49, 5, 9
2021/2/12, 265, 176, , 46, 5, 7
2021/2/13, 204, 219, 1, 58, 5, 9
2021/2/14, 216, 292, 2, 45, 4, 12
2021/2/15, 234, 260, 1, 42, 7, 8
2021/2/16, 221, 202, 1, 32, 8, 9
2021/2/17, 207, 251, 1, 44, 6, 11
2021/2/18, 237, 209, , 29, 7, 10
2021/2/19, 217, 140, , 19, 6, 8
2021/2/20, 183, 193, , 22, 8, 7
2021/2/21, 207, 238, , 36, 6, 9
2021/2/22, 216, 259, 1, 44, 8, 10
2021/2/23, 206, 214, , , 6, 13
2021/2/24, 213, 155, , , 8, 11
2021/2/25, 247, 147, , , 13, 9
2021/2/26, 203, 204, , , 14, 12
2021/2/27, 157, 133, , , 9, 10
2021/2/28, 132, 136, 3, 145, 8, 7
2021/1/4, 81, 55, , 57, 9, 6
2021/1/5, 89, 70, , 54, 3, 7
2021/1/6, 108, 96, , 57, 1, 6
2021/1/7, 142, 92, , 60, 2, 6
2021/1/8, 119, 127, 1, 54, 3, 6
2021/1/9, 170, 108, , 57, 1, 4
2021/1/10, 159, 104, , 51, 1, 5
2021/1/11, 159, 131, 1, 56, 1, 7
2021/1/12, 173, 189, 1, 68, 3, 8
2021/1/13, 203, 363, 1, 74, 3, 10
2021/1/14, 217, 342, 1, 78, 2, 11
2021/1/15, 240, 257, , 73, 3, 9
2021/1/16, 290, 191, 1, 58, 4, 3
2021/1/17, 220, 230, 1, 62, 3, 6
2021/1/18, 214, 201, 1, 76, 1, 9
2021/1/19, 232, 164, , 59, 1, 5
2021/1/20, 207, 185, 1, 61, 2, 6
2021/1/21, 197, 190, , 53, 3, 7
2021/1/22, 219, 163, , 40, 2, 8
2021/1/23, 202, 260, , 63, 1, 7
2021/1/24, 267, 199, , 63, 1, 4
2021/1/25, 209, 235, , 72, 1, 8
2021/1/26, 237, 184, , 64, 2, 7
2021/1/27, 211, 214, , 53, 3, 10
2021/1/28, 229, 188, , 52, 1, 6
2021/1/29, 217, 173, , 41, 3, 5
2021/1/30, 192, 251, , 54, 4, 13
2021/1/31, 232, 238, , 54, 2, 12
2020/10/1, 151, 141, 12, 21, , 8
2020/10/2, 167, 142, 11, 23, , 9
2020/10/3, 174, 163, 11, 24, , 10
2020/10/4, 176, 131, 8, 21, , 6
2020/10/5, 145, 146, 11, 24, , 8
2020/10/6, 175, 193, 11, 38, , 12
2020/10/7, 192, 190, 12, 32, , 8
2020/10/8, 198, 175, 11, 36, , 5
2020/10/9, 188, 218, 12, 25, , 10
2020/10/10, 197, 187, 10, 34, , 11
2020/10/11, 211, 196, 10, 34, , 11
2020/10/12, 206, 164, 9, 16, , 8
2020/10/13, 188, 191, 9, 30, , 10
2020/10/14, 195, 324, 9, 30, , 11
2020/10/15, 261, 203, 10, 32, , 13
2020/10/16, 208, 217, 11, 30, , 10
2020/10/17, 200, 137, 10, 21, , 9
2020/10/18, 164, 181, 10, 22, , 10
2020/10/19, 190, 192, 9, 24, , 10
2020/10/20, 181, 324, 10, 34, , 13
2020/10/21, 257, 138, 8, 27, , 10
2020/10/22, 159, 239, 8, 28, , 11
2020/10/23, 211, 314, 12, 7, , 12
2020/10/24, 242, 395, 10, 11, , 12
2020/10/25, 243, 291, 8, 6, , 12
2020/10/26, 186, 265, 9, 15, , 10
2020/10/27, 236, 272, 7, 40, , 13
2020/10/28, 234, 222, 9, 41, , 15
2020/10/29, 208, 252, 7, 28, , 10
2020/10/30, 234, 422, 10, 34, , 14
2020/10/31, 327, 365, 11, 30, , 10
2020/11/1, 304, 326, 9, 31, , 13
2020/11/2, 295, 287, 6, 45, , 9
2020/11/3, 237, 509, 9, 35, , 13
2020/11/4, 366, 662, 9, 29, , 13
2020/11/5, 441, 373, 7, 43, , 9
2020/11/6, 281, 429, 7, 52, 9, 18
2020/11/7, 315, 521, 5, 54, 11, 11
2020/11/8, 365, 346, 5, 51, 8, 
2020/11/9, 272, 337, 3, 42, 4, 
2020/11/10, 273, 262, 1, 44, 6, 20
2020/11/11, 197, 201, 1, 56, 4, 7
2020/11/12, 180, 285, 1, 70, 5, 9
2020/11/13, 230, 325, 2, 75, 7, 12
2020/11/14, 319, 229, 2, 48, 6, 9
2020/11/15, 237, 111, , 61, 4, 11
2020/11/16, 119, 83, , 47, 2, 5
2020/11/17, 129, 123, 1, 57, 3, 7
2020/11/18, 175, 144, 1, 61, 2, 6
2020/11/19, 203, 172, 1, 65, 4, 5
2020/11/20, 230, 121, 2, 56, 3, 8
2020/11/21, 162, 156, 2, 66, 3, 7
2020/11/22, 190, 223, 2, 75, 3, 6
2020/11/23, 207, 287, 2, 81, 3, 7
2020/11/24, 259, 195, , 63, 3, 8
2020/11/25, 201, 81, , 57, , 3
2020/11/26, 115, 106, , 57, 5, 7
2020/11/27, 135, 157, 1, 65, 2, 8
2020/11/28, 181, 217, 2, 75, 5, 10
2020/11/29, 218, 223, 1, 80, 7, 13
2020/11/30, 211, 235, 1, 79, 4, 12
2020/12/1, 221, 293, 1, 78, 4, 8
2020/12/2, 246, 260, 1, 78, 6, 10
2020/12/3, 225, 300, 1, 67, 2, 12
2020/12/4, 259, 231, 3, 50, 2, 9
2020/12/5, 223, 229, 1, 63, 3, 6
2020/12/6, 212, 228, 2, 65, 2, 5
2020/12/7, 223, 249, , 75, 3, 12
2020/12/8, 224, 210, 1, 71, 8, 11
2020/12/9, 208, 156, , 65, 3, 7
2020/12/10, 175, 341, 1, 67, 2, 9
2020/12/11, 274, 177, , 48, 1, 8
2020/12/12, 217, 134, 2, 21, 1, 7
2020/12/13, 181, 109, 4, 16, 3, 7
2020/12/14, 160, 139, 5, 22, 3, 6
2020/12/15, 187, 127, 4, 23, 4, 7
2020/12/16, 173, 137, 4, 21, 5, 8
2020/12/17, 187, 163, 7, 29, 6, 8
2020/12/18, 200, 186, 7, 41, 12, 9
2020/12/19, 204, 279, 7, 48, 8, 12
2020/12/20, 247, 377, 6, 56, 8, 13
2020/12/21, 311, 455, 6, 53, 9, 13
2020/12/22, 367, 464, 4, 61, 7, 11
2020/12/23, 374, 292, 4, 50, 8, 10
2020/12/24, 286, 236, 2, 40, 5, 13
2020/12/25, 253, 226, 1, 54, 7, 11
2020/12/26, 248, 280, 1, 54, 6, 11
2020/12/27, 272, 158, 1, 47, 3, 4
2020/12/28, 157, 180, 1, 65, 4, 8
2020/12/29, 186, 204, , 62, , 8
2020/12/30, 215, 319, 1, 85, 7, 6
2020/12/31, 290, 320, 1, 75, 3, 10
2021/1/1, 298, 284, 1, 72, 4, 8
2021/1/2, 262, 99, , 50, 3, 3
2021/1/3, 124, 48, , 49, 5, 7
2020/7/1, 121, 64, 7, 2, 2, 5
2020/7/2, 114, 70, 6, , 2, 6
2020/7/3, 126, 41, 4, 2, 2, 4
2020/7/4, 90, 31, 5, 1, 2, 6
2020/7/5, 62, 59, 4, 5, , 8
2020/7/6, 95, 30, 1, 1, , 6
2020/7/7, 44, 30, 2, 2, , 12
2020/7/8, 57, 62, 4, 5, , 6
2020/7/9, 103, 67, 4, 4, , 5
2020/7/10, 100, 38, 4, 1, , 4
2020/7/11, 62, 35, 3, 3, , 3
2020/7/12, 61, 80, 5, 8, , 4
2020/7/13, 102, 120, 5, 15, , 4
2020/7/14, 127, 59, 7, 11, , 5
2020/7/15, 91, 42, 4, 9, , 5
2020/7/16, 76, 52, 2, 13, , 5
2020/7/17, 109, , 3, 7, , 3
2020/7/18, 59, , 3, 10, , 2
2020/7/19, 75, , 5, 16, , 4
2020/7/20, 73, , 4, 11, , 4
2020/7/21, 54, , 4, 13, , 4
2020/7/22, 82, , 7, 15, , 4
2020/7/23, 114, , 6, 8, , 2
2020/7/24, 74, , 4, 6, , 3
2020/7/25, 59, , , , , 
2020/7/27, 137, 78, 4, 12, , 5
2020/7/28, 96, 41, 3, 8, , 5
2020/7/29, 57, 31, 3, 7, , 5
2020/7/30, 62, 50, 4, 8, , 5
2020/7/31, 80, 32, 4, 6, , 5
2020/8/1, 63, 77, 5, 8, , 5
2020/8/2, 120, 82, 4, 14, , 5
2020/8/3, 103, 64, 2, 21, , 5
2020/8/4, 80, 52, 4, 6, , 3
2020/8/5, 79, 29, 4, 2, , 3
2020/8/6, 37, 29, 4, 10, , 3
2020/8/7, 48, 45, 6, 8, , 1
2020/8/8, 79, 38, 4, 7, , 
2020/8/9, 74, 48, 4, 5, , 3
2020/8/10, 76, 50, 3, 8, , 5
2020/9/3, 153, , 6, 10, , 5
2020/9/4, 122, , 5, 15, , 6
2020/9/5, 111, , 7, 10, , 5
2020/9/6, 87, , 6, 16, , 6
2020/9/7, 105, 70, 8, 12, , 6
2020/9/8, 106, 78, 8, 12, , 6
2020/9/9, 124, 83, 7, 12, , 7
2020/9/10, 130, 95, 8, 17, , 7
2020/9/11, 141, 113, 10, 20, , 7
2020/9/12, 155, 106, 9, 18, , 6
2020/9/13, 153, 122, 8, 21, , 7
2020/9/14, 157, 112, 9, 20, , 6
2020/9/15, 157, 117, 9, 15, , 6
2020/9/16, 156, 104, 5, 13, , 6
2020/9/17, 134, 88, 7, 16, , 7
2020/9/18, 122, 102, 9, 21, , 6
2020/9/19, 152, 112, 10, 16, , 6
2020/9/20, 158, 107, 10, 18, , 6
2020/9/21, 153, 70, 4, 12, , 6
2020/9/22, 84, 57, 4, 8, , 6
2020/9/23, 65, 62, 6, 8, , 7
2020/9/24, 74, 102, 9, 19, , 6
2020/9/25, 134, 126, 7, 20, , 5
2020/9/26, 166, 95, 8, 17, , 7
2020/9/27, 116, 121, 8, 17, , 7
2020/9/28, 148, 125, 9, 16, , 8
2020/9/29, 144, 116, 10, 16, , 7
2020/9/30, 147, 119, 10, 21, , 7
2020/4/1, 86, 64, 9, 2, 2, 14
2020/4/2, 88, 61, 10, 2, 4, 9
2020/4/3, 85, 80, 9, 4, 6, 12
2020/4/4, 114, 94, 11, 11, 5, 21
2020/4/5, 138, 101, 9, 6, 5, 20
2020/4/6, 137, 81, 7, 1, 3, 19
2020/4/7, 99, 82, 9, 5, 5, 16
2020/4/8, 104, 111, 9, 7, 7, 19
2020/4/9, 137, 122, 9, 9, 11, 26
2020/4/10, 176, 98, 8, 9, 4, 14
2020/4/11, 132, 93, 7, 10, 4, 20
2020/4/12, 123, 128, 9, 12, 9, 20
2020/4/13, 154, 194, 8, 15, 9, 20
2020/4/14, 163, 186, 7, 11, 6, 19
2020/4/15, 166, 197, 9, 17, 8, 20
2020/4/16, 178, 111, 7, 9, 3, 17
2020/4/17, 101, 64, 7, 2, 1, 17
2020/4/18, 65, 64, 9, 13, 2, 13
2020/4/19, 79, 144, 8, 16, 6, 20
2020/4/20, 127, 79, 9, 8, 6, 16
2020/4/21, 104, 115, 10, 15, 9, 18
2020/4/22, 137, 120, 9, 12, 6, 15
2020/4/23, 152, 166, 10, 9, 8, 18
2020/4/24, 139, 172, 10, 14, 6, 18
2020/4/25, 146, 140, 8, 6, 3, 17
2020/4/26, 105, 66, 7, 3, 2, 15
2020/4/27, 91, 133, 9, 4, 3, 17
2020/4/28, 93, 134, 10, 10, 5, 18
2020/4/29, 157, 113, 9, 8, 5, 18
2020/4/30, 158, 88, 10, 4, 3, 15
2020/5/1, 122, 104, 9, 5, 3, 14
2020/5/2, 108, 122, 9, 4, 3, 17
2020/5/3, 113, 47, 9, 9, 3, 16
2020/5/4, 69, 92, 10, 13, 9, 15
2020/5/5, 131, 95, 11, 7, 5, 17
2020/5/6, 115, 48, 11, 5, 4, 15
2020/5/7, 75, 95, 14, 9, 6, 16
2020/5/8, 151, 117, 3, 11, 2, 17
2020/5/9, 160, 70, 2, 6, 2, 14
2020/5/10, 104, 52, 7, 4, 5, 20
2020/5/11, 92, 67, 7, 4, 4, 11
2020/5/12, 118, 135, 5, 15, 2, 13
2020/5/13, 164, 153, 6, 15, 2, 13
2020/5/14, 174, 90, 10, 7, 5, 10
2020/5/15, 112, 111, 15, 5, 7, 11
2020/5/16, 131, , , , , 
2020/5/18, 161, 109, 15, 21, 9, 11
2020/5/19, 141, 116, 16, 12, 9, 11
2020/5/20, 137, 157, 17, 13, 13, 11
2020/5/21, 156, 211, 21, 23, 15, 16
2020/5/22, 199, 215, 11, 13, 4, 15
2020/5/23, 182, , 8, 14, 4, 13
2020/5/24, 173, , 14, 13, 10, 12
2020/5/25, 142, 105, 16, 13, 14, 12
2020/5/26, 158, 105, 18, 12, 7, 11
2020/5/27, 136, 109, 7, 2, 3, 3
2020/5/28, 99, 10, 6, 5, 5, 3
2020/5/29, 71, 9, 10, 5, 5, 4
2020/5/30, 77, 9, 7, 3, 4, 5
2020/5/31, 69, 14, 10, 6, 4, 3
2020/6/1, 72, 46, 11, 11, 6, 5
2020/6/2, 112, 74, 13, 13, 5, 5
2020/6/3, 110, 91, 9, 8, 6, 6
2020/6/4, 147, 48, 10, 3, 5, 4
2020/6/5, 95, 54, 10, 3, 6, 4
2020/6/6, 102, 62, 8, 7, 4, 5
2020/6/7, 120, 76, 11, 12, 2, 6
2020/6/8, 140, 88, 10, 19, 1, 6
2020/6/9, 147, 103, 12, 15, 5, 6
2020/6/10, 150, 111, 10, 10, 5, 7
2020/6/11, 156, 89, 7, 6, 2, 7
2020/6/12, 146, 91, 5, 4, 2, 6
2020/6/13, 135, 86, 6, 7, 3, 6
2020/6/14, 150, 89, 8, 5, 4, 6
2020/6/15, 140, 70, 10, 4, 6, 5
2020/6/16, 117, 54, 6, 4, 4, 4
2020/6/17, 94, 63, 5, 5, 2, 5
2020/6/18, 105, 66, 5, 3, 1, 6
2020/6/19, 115, 65, 2, 4, 3, 5
2020/6/20, 93, 50, 6, 1, 2, 2
2020/6/21, 102, 56, 4, 3, 1, 5
2020/6/22, 105, 52, 2, 2, 3, 5
2020/6/23, 74, 56, 2, 3, 2, 5
2020/6/24, 87, 73, 4, 10, 2, 5
2020/6/25, 123, 68, 9, 7, 3, 4
2020/6/26, 125, 116, 6, 9, 8, 4
2020/6/27, 135, 195, 6, 12, 9, 5
2020/6/28, 148, 83, 6, 6, 2, 4
2020/6/29, 111, 53, 6, 2, 3, 4
2020/6/30, 92, 77, 6, 3, 3, 5
2020/1/1, 281, , , , , 
2020/1/3, 195, 153, 14, 40, 8, 5
2020/1/4, 254, 144, 16, 34, 12, 5
2020/1/5, 243, 108, 6, 33, 6, 4
2020/1/6, 213, 78, 8, 18, 4, 4
2020/1/7, 148, 63, 7, 19, 3, 4
2020/1/8, 131, 83, 9, 15, 3, 2
2020/1/9, 161, 89, 13, 17, 2, 5
2020/1/10, 184, 129, 16, 30, 6, 6
2020/1/11, 232, 231, 14, 39, 6, 13
2020/1/12, 342, 186, 9, 31, 4, 12
2020/1/13, 292, 146, 7, 26, 4, 9
2020/1/14, 212, 108, 7, 19, 3, 4
2020/1/15, 178, 103, 5, 16, 3, 5
2020/1/16, 173, 64, 8, 13, 3, 2
2020/1/17, 126, 84, 6, 17, 2, 5
2020/1/18, 137, 134, 12, 17, 3, 4
2020/1/19, 197, 187, 9, 26, 4, 9
2020/1/20, 212, 259, 5, 36, 5, 16
2020/1/21, 264, 121, 5, 21, 4, 8
2020/1/22, 187, 90, 6, 12, 4, 3
2020/1/23, 137, 101, 6, 19, 6, 3
2020/1/24, 155, 220, 4, 32, 7, 7
2020/1/25, 232, 206, 5, 31, 6, 8
2020/1/26, 199, 222, 5, 34, 9, 8
2020/1/27, 202, 98, 4, 17, 4, 4
2020/1/28, 155, 68, 7, 19, 3, 3
2020/1/29, 106, 95, 7, 17, 2, 4
2020/1/30, 120, 99, 6, 20, 3, 4
2020/1/31, 132, 111, 4, 22, 2, 7
2020/2/1, 149, , , , , 
2020/2/5, 141, 122, 10, 17, 4, 13
2020/2/6, 180, 160, 9, 21, 5, 13
2020/2/7, 186, 142, 10, 16, 4, 13
2020/2/8, 185, 138, 11, 18, 3, 13
2020/2/9, 191, 157, 11, 18, 4, 13
2020/2/10, 196, 175, 13, 18, 6, 14
2020/2/11, 208, 180, 11, 11, 3, 13
2020/2/12, 193, 99, 8, 6, 4, 11
2020/2/13, 152, 85, 4, 5, 3, 10
2020/2/14, 154, 139, 6, 16, 5, 13
2020/2/15, 164, 166, 11, 18, 5, 15
2020/2/16, 200, 170, 12, 13, 5, 13
2020/2/17, 182, 165, 12, 10, 9, 13
2020/2/18, 175, 230, 11, 8, 8, 15
2020/2/19, 226, 146, 13, 3, 7, 14
2020/2/20, 191, 30, 8, 3, 2, 10
2020/2/21, 65, 88, 10, 26, 5, 13
2020/2/22, 101, 97, 10, 16, 7, 13
2020/2/23, 140, 73, 9, 16, 5, 14
2020/2/24, 119, 154, 10, 25, 8, 18
2020/2/25, 189, 137, 10, 18, 6, 15
2020/2/26, 177, 126, 10, 11, 3, 16
2020/2/27, 185, 142, 8, 9, 4, 15
2020/2/28, 176, 101, 6, 7, 3, 13
2020/2/29, 161, 127, 8, 24, 4, 14
2020/3/1, 107, 127, 9, 25, 7, 18
2020/3/2, 155, 131, 9, 20, 7, 15
2020/3/3, 154, 122, 11, 18, 5, 15
2020/3/4, 155, 64, 7, 11, 7, 11
2020/3/5, 93, 67, 7, 5, 3, 11
2020/3/6, 47, 50, 6, 11, 2, 12
2020/3/7, 86, 85, 8, 14, 3, 13
2020/3/8, 119, 80, 2, 10, 2, 9
2020/3/9, 141, , , , , 
2020/3/11, 130, 127, 7, 13, 3, 11
2020/3/12, 150, 86, 8, 10, 4, 12
2020/3/13, 126, 56, 8, 7, 3, 11
2020/3/14, 64, 68, 10, 12, 5, 12
2020/3/15, 106, 89, 9, 12, 6, 13
2020/3/16, 133, 138, 11, 14, 9, 14
2020/3/17, 142, 128, 11, 15, 9, 15
2020/3/18, 147, 138, 11, 20, 8, 16
2020/3/19, 164, 174, 14, 18, 11, 22
2020/3/20, 176, 206, 11, 22, 14, 34
2020/3/21, 214, 83, 11, 8, 7, 16
2020/3/22, 138, 95, 9, 13, 12, 13
2020/3/23, 147, 119, 9, 11, 8, 15
2020/3/24, 142, 73, 9, 4, 3, 18
2020/3/25, 106, 73, 6, 2, 5, 16
2020/3/26, 112, 45, 5, 2, 2, 10
2020/3/27, 79, 28, 6, 1, 2, 9
2020/3/28, 51, 77, 8, 2, 3, 10
2020/3/29, 76, 112, 9, 3, 4, 9
2020/3/30, 91, 64, 8, 2, 4, 10
2020/3/31, 104, 62, 9, 1, 3, 10
2019/12/3, 198, 215, 20, 51, 15, 16
2019/12/4, 272, 205, 20, 42, 13, 16
2019/12/5, 263, 132, 14, 32, 9, 15
2019/12/6, 169, 136, 14, 45, 6, 17
2019/12/7, 202, 161, 16, 48, 10, 16
2019/12/8, 216, 159, 10, 46, 14, 14
2019/12/9, 211, 198, 10, 46, 9, 14
2019/12/10, 198, 267, 10, 58, 10, 18
2019/12/11, 275, 207, 11, 32, 12, 13
2019/12/12, 294, 50, 8, 15, 7, 10
2019/12/13, 129, 31, 6, 23, 4, 4
2019/12/14, 62, 75, 9, 24, 8, 8
2019/12/15, 167, 94, 5, 25, 6, 7
2019/12/16, 161, 108, 5, 29, 5, 10
2019/12/17, 175, 125, 8, 28, 6, 7
2019/12/18, 192, 184, 9, 34, 3, 8
2019/12/19, 191, 248, 7, 42, 6, 11
2019/12/20, 216, 222, 5, 43, 4, 11
2019/12/21, 209, 112, 7, 30, 3, 5
2019/12/22, 158, 153, 7, 39, 3, 9
2019/12/23, 179, 145, 10, 33, 3, 7
2019/12/24, 173, 135, 5, 28, 1, 6
2019/12/25, 190, 145, 7, 31, 1, 6
2019/12/26, 219, 160, 9, 28, 4, 9
2019/12/27, 201, 158, 8, 25, 3, 8
2019/12/28, 200, 214, 10, 33, 3, 13
2019/12/29, 326, , , , , 
2020/7/26, , 99, 5, 23, , 6
2020/8/11, , 57, 3, 9, , 
2020/8/12, , 15, 2, 9, , 
2020/8/13, , 21, 3, 5, , 
2020/8/14, , 49, 5, 4, , 
2020/8/15, , 44, 4, 4, , 
2020/8/16, , 31, 2, 8, , 
2020/8/17, , 47, 3, 9, , 
2020/8/18, , 28, 3, 9, , 
2020/8/19, , 18, 3, 6, , 
2020/8/20, , 22, 3, 4, , 
2020/8/21, , 19, 3, 2, , 
2020/8/22, , 20, 4, 2, , 
2020/8/23, , 31, 3, 5, , 
2020/8/24, , 39, 4, 6, , 
2020/8/25, , 43, 4, 8, , 
2020/8/26, , 47, 5, 8, , 
2020/8/27, , 52, 5, 9, , 
2020/8/28, , 30, 6, 4, , 
2020/8/29, , 26, 4, 2, , 
2020/8/30, , 39, 4, 4, , 
2020/8/31, , 57, 6, 8, , 
2020/9/1, , 57, 7, 9, , 
2020/9/2, , 56, 4, 7, , 3
2020/5/17, , 149, 19, 13, 9, 11
2019/12/31, , 241, 17, 36, 7, 13
2020/1/2, , 127, 5, 54, 7, 6
2020/2/4, , 200, 9, 12, 5, 11
2020/3/10, , 88, 7, 12, 3, 10
2019/12/2, , 143, 18, 40, 11, 12